# Netlify-optimized requirements.txt
# Using compatible version ranges for better deployment success

fastapi>=0.104.0,<0.105.0
uvicorn>=0.24.0,<0.25.0
python-dotenv>=1.1.0,<2.0.0
pinecone-client>=3.2.0,<4.0.0
google-generativeai>=0.3.0,<0.4.0
python-multipart>=0.0.6,<1.0.0
requests>=2.31.0,<3.0.0
PyPDF2>=3.0.0,<4.0.0
python-docx>=1.1.0,<2.0.0
pydantic>=2.5.0,<3.0.0
httpx>=0.28.0,<1.0.0

# Optional dependencies for local development only
# streamlit>=1.29.0,<2.0.0
# psycopg2-binary>=2.9.0,<3.0.0
# sqlalchemy>=2.0.0,<3.0.0
# pandas>=2.1.0,<3.0.0
# numpy>=1.26.0,<2.0.0
# aiofiles>=23.2.0,<24.0.0
# scikit-learn>=1.5.0,<2.0.0
